1.088370 1.088430
1.088380 1.088430
1.088450 1.088490
1.088390 1.088440
1.088320 1.088370
1.088300 1.088320
1.088210 1.088250
1.088430 1.088460
1.088270 1.088310
1.088050 1.088090
1.088100 1.088150
1.088070 1.088080
1.088110 1.088160
1.088010 1.088060
1.088000 1.088040
1.088070 1.088120
1.088000 1.088040
1.087900 1.087950
1.087800 1.087840
1.087800 1.087850
1.087810 1.087820
1.087810 1.087850
1.087880 1.087930
1.087920 1.087950
1.087920 1.087960
1.087960 1.087990
1.087910 1.087960
1.087980 1.088030
1.087970 1.088020
1.087940 1.087970
1.087890 1.087900
1.087850 1.087900
1.087920 1.087970
1.087950 1.087990
1.087910 1.087950
1.087870 1.087890
1.087870 1.087890
1.087780 1.087820
1.087990 1.088030
1.088070 1.088090
1.088160 1.088190
1.087680 1.087710
1.087690 1.087710
1.088070 1.088100
1.088070 1.088110
1.087930 1.087960
1.087950 1.087960
1.087970 1.088010
1.087910 1.087940
1.087920 1.087950
1.087710 1.087740
1.087720 1.087760
1.087760 1.087790
1.087740 1.087770
1.087630 1.087650
1.087700 1.087730
1.087670 1.087720
1.087650 1.087690
1.087550 1.087590
1.087670 1.087710
1.087770 1.087820
1.087650 1.087700
1.087600 1.087650
1.087640 1.087690
1.087510 1.087550
1.087460 1.087500
1.087430 1.087480
1.087370 1.087410
1.087430 1.087460
1.087420 1.087460
1.087610 1.087650
1.087540 1.087580
1.087430 1.087480
1.087550 1.087600
1.087480 1.087510
1.087490 1.087500
1.087440 1.087490
1.087430 1.087480
1.087500 1.087550
1.087530 1.087560
1.087430 1.087470
1.087440 1.087470
1.087330 1.087360
1.087220 1.087270
1.087160 1.087210
1.087130 1.087170
1.087200 1.087240
1.087190 1.087210
1.087290 1.087300
1.087270 1.087310
1.087400 1.087430
1.087360 1.087410
1.087390 1.087420
1.087630 1.087660
1.087560 1.087580
1.087630 1.087670
1.087690 1.087730
1.087690 1.087720
1.087700 1.087740
1.087740 1.087780
1.087700 1.087750
1.087620 1.087670
1.087740 1.087790
1.087610 1.087650
1.087620 1.087640
1.087580 1.087620
1.087520 1.087560
1.087440 1.087470
1.087390 1.087440
1.087430 1.087470
1.087360 1.087390
1.087410 1.087440
1.087190 1.087200
1.087160 1.087170
1.087130 1.087140
1.087130 1.087160
1.087220 1.087270
1.087210 1.087250
1.087170 1.087220
1.087180 1.087220
1.087270 1.087300
1.087280 1.087320
1.087330 1.087370
1.087150 1.087200
1.087190 1.087240
1.087210 1.087250
1.087400 1.087450
1.087380 1.087420
1.087430 1.087470
1.087410 1.087450
1.087410 1.087440
1.087400 1.087430
1.087500 1.087550
1.087300 1.087340
1.087170 1.087220
1.087150 1.087180
1.087140 1.087170
1.087170 1.087190
1.087170 1.087190
1.087110 1.087130
1.087200 1.087210
1.087370 1.087380
1.087580 1.087600
1.087440 1.087460
1.087490 1.087530
1.087550 1.087590
1.087530 1.087580
1.087300 1.087340
1.087210 1.087220
1.087110 1.087130
1.087160 1.087190
1.087170 1.087200
1.087260 1.087290
1.087140 1.087170
1.087200 1.087230
1.087220 1.087260
1.087140 1.087180
1.087190 1.087220
1.087290 1.087340
1.087310 1.087360
1.087220 1.087270
1.087320 1.087350
1.087200 1.087250
1.087370 1.087420
1.087530 1.087560
1.087450 1.087480
1.087360 1.087380
1.087450 1.087500
1.087510 1.087540
1.087510 1.087520
1.087480 1.087530
1.087650 1.087670
1.087580 1.087610
1.087600 1.087630
1.087640 1.087670
1.087430 1.087450
1.087410 1.087420
1.087410 1.087430
1.087320 1.087370
1.087510 1.087560
1.087600 1.087630
1.087490 1.087510
1.087540 1.087590
1.087470 1.087480
1.087470 1.087510
1.087310 1.087330
1.087150 1.087160
1.087180 1.087190
1.087120 1.087150
1.087100 1.087130
1.087100 1.087110
1.087130 1.087150
1.087020 1.087030
1.087100 1.087110
1.087050 1.087080
1.087190 1.087230
1.087110 1.087160
1.087050 1.087080
1.087070 1.087090
1.087040 1.087070
1.087170 1.087180
1.087120 1.087130
1.087150 1.087170
1.087200 1.087220
1.087130 1.087160
1.087320 1.087330
1.087340 1.087360
1.087360 1.087410
1.087360 1.087390
1.087310 1.087350
1.087220 1.087270
1.087160 1.087190
1.087100 1.087150
1.087160 1.087170
1.087040 1.087050
1.087210 1.087220
1.087160 1.087210
1.087090 1.087120
1.086810 1.086830
1.086780 1.086790
1.086800 1.086810
1.086800 1.086840
1.086800 1.086850
1.086710 1.086730
1.086600 1.086640
1.086620 1.086660
1.086660 1.086710
1.086670 1.086710
1.086730 1.086740
1.086810 1.086840
1.086900 1.086910
1.086860 1.086880
1.086770 1.086800
1.086910 1.086930
1.086960 1.087000
1.086990 1.087030
1.086940 1.086970
1.087030 1.087080
1.087040 1.087080
1.087030 1.087070
1.087160 1.087180
1.087130 1.087170
1.087150 1.087170
1.087130 1.087150
1.087020 1.087060
1.087010 1.087060
1.086860 1.086910
1.086830 1.086870
1.086710 1.086760
1.086780 1.086820
1.086860 1.086900
1.086760 1.086790
1.086820 1.086850
1.086720 1.086750
1.086850 1.086890
1.086910 1.086950
1.086860 1.086910
1.086900 1.086950
1.086820 1.086850
1.086740 1.086780
1.086800 1.086820
1.086770 1.086800
1.086720 1.086750
1.086800 1.086850
1.086810 1.086830
1.086690 1.086710
1.086720 1.086760
1.086630 1.086670
1.086700 1.086710
1.086740 1.086750
1.086500 1.086520
1.086560 1.086610
1.086710 1.086760
1.086680 1.086710
1.086750 1.086760
1.086770 1.086810
1.086770 1.086780
1.086700 1.086730
1.086750 1.086800
1.086760 1.086810
1.086870 1.086920
1.086880 1.086920
1.086790 1.086830
1.086760 1.086800
1.086670 1.086720
1.086600 1.086650
1.086590 1.086630
1.086820 1.086870
1.086610 1.086640
1.086670 1.086710
1.086590 1.086640
1.086520 1.086570
1.086410 1.086440
1.086500 1.086550
1.086670 1.086680
1.086700 1.086730
1.086730 1.086740
1.086700 1.086720
1.086650 1.086670
1.086640 1.086650
1.086730 1.086740
1.086750 1.086780
1.086710 1.086750
1.086720 1.086730
1.086700 1.086730
1.086650 1.086670
1.086680 1.086690
1.086650 1.086660
1.086620 1.086650
1.086620 1.086660
1.086640 1.086680
1.086690 1.086740
1.086720 1.086760
1.086720 1.086750
1.086770 1.086820
1.086900 1.086950
1.086790 1.086810
1.086750 1.086760
1.086700 1.086720
1.086730 1.086770
1.086520 1.086540
1.086540 1.086590
1.086560 1.086600
1.086520 1.086550
1.086520 1.086550
1.086540 1.086580
1.086610 1.086620
1.086490 1.086520
1.086580 1.086620
1.086600 1.086650
1.086690 1.086730
1.086740 1.086770
1.086890 1.086920
1.086810 1.086860
1.086770 1.086780
1.086780 1.086800
1.086970 1.087000
1.086960 1.087010
1.086930 1.086980
1.086930 1.086980
1.086940 1.086970
1.086950 1.086970
1.086970 1.086980
1.086950 1.086960
1.086910 1.086950
1.086960 1.087000
1.086920 1.086960
1.086920 1.086940
1.087040 1.087050
1.087070 1.087090
1.087030 1.087050
1.086950 1.086980
1.087010 1.087050
1.087000 1.087050
1.087060 1.087080
1.087220 1.087260
1.087120 1.087160
1.087120 1.087130
1.087180 1.087190
1.087180 1.087220
1.087120 1.087150
1.087090 1.087110
1.087010 1.087020
1.087110 1.087130
1.087270 1.087320
1.087210 1.087240
1.087270 1.087290
1.087180 1.087220
1.087110 1.087140
1.087110 1.087130
1.087300 1.087310
1.087440 1.087480
1.087340 1.087380
1.087250 1.087270
1.087190 1.087210
1.087210 1.087250
1.087240 1.087280
1.087230 1.087280
1.087240 1.087250
1.087230 1.087250
1.087320 1.087340
1.087390 1.087430
1.087430 1.087470
1.087360 1.087410
1.087420 1.087460
1.087500 1.087520
1.087440 1.087460
1.087430 1.087450
1.087430 1.087440
1.087420 1.087440
1.087410 1.087420
1.087480 1.087500
1.087480 1.087510
1.087420 1.087450
1.087400 1.087440
1.087290 1.087330
1.087280 1.087310
1.087190 1.087230
1.087230 1.087250
1.087250 1.087270
1.087300 1.087340
1.087410 1.087440
1.087330 1.087380
1.087220 1.087260
1.087310 1.087360
1.087230 1.087280
1.087150 1.087180
1.087130 1.087170
1.087190 1.087240
1.087210 1.087250
1.087160 1.087180
1.087110 1.087140
1.087300 1.087310
1.087330 1.087370
1.087170 1.087220
1.087180 1.087230
1.087300 1.087350
1.087180 1.087190
1.087500 1.087550
1.087520 1.087560
1.087540 1.087590
1.087470 1.087510
1.087380 1.087420
1.087300 1.087350
1.087290 1.087320
1.087290 1.087330
1.087330 1.087380
1.087310 1.087360
1.087510 1.087560
1.087290 1.087330
1.087400 1.087440
1.087360 1.087400
1.087410 1.087450
1.087310 1.087350
1.087200 1.087220
1.087170 1.087220
1.087310 1.087320
1.087210 1.087260
1.087120 1.087170
1.087000 1.087010
1.087110 1.087130
1.087130 1.087170
1.087200 1.087250
1.087320 1.087360
1.087420 1.087470
1.087470 1.087520
1.087520 1.087570
1.087510 1.087550
1.087470 1.087490
1.087430 1.087460
1.087510 1.087530
1.087610 1.087630
1.087710 1.087720
1.087670 1.087680
1.087730 1.087750
1.087890 1.087920
1.087890 1.087920
1.087850 1.087870
1.087830 1.087840
1.087730 1.087740
1.087730 1.087740
1.087810 1.087860
1.087940 1.087980
1.088000 1.088050
1.087970 1.088000
1.087940 1.087990
1.087990 1.088040
1.087990 1.088030
1.088010 1.088040
1.087980 1.088000
1.088000 1.088030
1.088050 1.088060
1.087900 1.087920
1.087910 1.087960
1.087800 1.087850
1.087790 1.087830
1.087590 1.087620
1.087670 1.087720
1.087670 1.087720
1.087650 1.087700
1.087660 1.087680
1.087640 1.087680
1.087620 1.087660
1.087730 1.087750
1.087640 1.087670
1.087620 1.087660
1.087720 1.087740
1.087790 1.087840
1.087800 1.087820
1.087880 1.087920
1.087860 1.087900
1.087900 1.087930
1.087890 1.087910
1.088010 1.088030
1.088070 1.088110
1.088100 1.088130
1.088170 1.088190
1.088110 1.088140
1.088000 1.088030
1.087990 1.088000
1.087920 1.087940
1.087780 1.087810
1.087710 1.087730
1.087670 1.087720
1.087620 1.087670
1.087620 1.087670
1.087830 1.087870
1.087880 1.087930
1.087810 1.087830
1.087890 1.087940
1.087980 1.088020
1.087990 1.088020
1.088140 1.088170
1.088210 1.088250
1.088300 1.088330
1.088180 1.088220
1.088140 1.088180
1.088200 1.088240
1.088120 1.088160
1.088140 1.088180
1.088370 1.088410
1.088390 1.088420
1.088300 1.088350
1.088330 1.088380
1.088400 1.088450
1.088410 1.088450
1.088330 1.088350
1.088300 1.088320
1.088210 1.088230
1.088170 1.088180
1.088210 1.088230
1.088120 1.088170
1.088080 1.088100
1.088000 1.088030
1.088070 1.088110
1.088040 1.088060
1.088060 1.088080
1.088010 1.088040
1.088010 1.088060
1.088000 1.088040
1.087950 1.087980
1.087940 1.087990
1.087950 1.087980
1.087980 1.088010
1.087970 1.088010
1.087970 1.088020
1.087960 1.088000
1.088220 1.088260
1.088220 1.088260
1.088200 1.088240
1.088030 1.088050
1.087890 1.087940
1.087880 1.087930
1.087830 1.087870
1.087990 1.088040
1.087880 1.087930
1.087790 1.087810
1.087600 1.087650
1.087740 1.087780
1.087660 1.087710
1.087700 1.087740
1.087670 1.087720
1.087570 1.087610
1.087610 1.087650
1.087650 1.087690
1.087630 1.087650
1.087680 1.087700
1.087610 1.087660
1.087600 1.087640
1.087660 1.087700
1.087790 1.087810
1.087820 1.087860
1.087790 1.087840
1.087820 1.087860
1.087860 1.087890
1.087800 1.087830
1.087800 1.087840
1.087880 1.087930
1.087800 1.087840
1.087750 1.087790
1.087720 1.087770
1.087650 1.087680
1.087610 1.087620
1.087530 1.087580
1.087560 1.087570
1.087710 1.087760
1.087670 1.087700
1.087630 1.087670
1.087710 1.087740
1.087840 1.087870
1.087990 1.088030
1.087960 1.087990
1.088050 1.088090
1.087950 1.087960
1.088030 1.088050
1.088070 1.088080
1.087950 1.087960
1.088030 1.088040
1.087850 1.087860
1.087830 1.087850
1.087780 1.087800
1.087990 1.088010
1.087950 1.087960
1.087960 1.087980
1.087800 1.087810
1.088020 1.088030
1.087960 1.087990
1.087930 1.087970
1.087800 1.087840
1.087900 1.087910
1.087860 1.087880
1.087930 1.087960
1.087780 1.087800
1.087990 1.088000
1.087950 1.087970
1.087810 1.087840
1.087810 1.087850
1.087920 1.087950
1.087870 1.087900
1.087890 1.087920
1.087780 1.087820
1.087710 1.087750
1.087820 1.087860
1.087840 1.087870
1.087810 1.087830
1.087590 1.087620
1.087640 1.087680
1.087610 1.087650
1.087490 1.087500
1.087560 1.087580
1.087430 1.087450
1.087290 1.087320
1.087190 1.087230
1.087200 1.087240
1.087400 1.087430
1.087390 1.087420
1.087290 1.087300
1.087490 1.087530
1.087480 1.087520
1.087530 1.087580
1.087640 1.087670
1.087610 1.087660
1.087500 1.087520
1.087500 1.087540
1.087540 1.087560
1.087760 1.087770
1.087630 1.087680
1.087610 1.087650
1.087550 1.087580
1.087510 1.087540
1.087440 1.087480
1.087460 1.087470
1.087370 1.087410
1.087310 1.087340
1.087450 1.087490
1.087440 1.087460
1.087220 1.087250
1.087270 1.087310
1.087180 1.087210
1.087160 1.087170
1.087100 1.087110
1.087030 1.087060
1.087070 1.087090
1.087300 1.087340
1.087220 1.087250
1.087340 1.087380
1.087450 1.087490
1.087500 1.087550
1.087380 1.087430
1.087330 1.087380
1.087260 1.087300
1.087270 1.087300
1.087440 1.087490
1.087420 1.087460
1.087320 1.087350
1.087230 1.087280
1.087230 1.087260
1.087160 1.087190
1.087190 1.087230
1.087150 1.087180
1.087050 1.087070
1.086900 1.086940
1.087050 1.087080
1.086990 1.087020
1.087200 1.087210
1.086940 1.086950
1.086920 1.086960
1.086980 1.087030
1.087050 1.087070
1.087060 1.087100
1.086850 1.086890
1.087000 1.087030
1.086980 1.087010
1.087040 1.087080
1.087090 1.087120
1.086890 1.086900
1.086880 1.086900
1.086900 1.086950
1.086700 1.086730
1.086880 1.086910
1.086960 1.087000
1.087090 1.087100
1.087030 1.087060
1.087110 1.087120
1.087100 1.087110
1.087140 1.087150
1.087010 1.087060
1.087060 1.087090
1.086930 1.086970
1.086980 1.087010
1.087190 1.087210
1.087160 1.087190
1.087180 1.087220
1.087180 1.087210
1.087320 1.087340
1.087320 1.087340
1.087210 1.087260
1.087310 1.087330
1.087210 1.087250
1.087170 1.087220
1.087220 1.087240
1.087240 1.087280
1.087250 1.087270
1.087220 1.087260
1.087340 1.087360
1.087340 1.087370
1.087360 1.087380
1.087330 1.087360
1.087350 1.087380
1.087430 1.087470
1.087440 1.087480
1.087630 1.087670
1.087950 1.087990
1.087830 1.087860
1.087500 1.087530
1.087410 1.087430
1.087410 1.087430
1.087320 1.087360
1.087400 1.087430
1.087260 1.087300
1.087100 1.087130
1.087070 1.087090
1.087090 1.087110
1.087190 1.087230
1.087010 1.087040
1.086970 1.087010
1.087090 1.087130
1.086960 1.086980
1.087030 1.087060
1.087090 1.087110
1.087030 1.087060
1.087100 1.087150
1.087060 1.087090
1.087030 1.087050
1.087030 1.087060
1.087030 1.087040
1.087040 1.087080
1.087000 1.087050
1.086920 1.086930
1.086910 1.086950
1.086690 1.086740
1.086640 1.086670
1.086860 1.086890
1.086900 1.086940
1.086880 1.086900
1.086750 1.086780
1.086810 1.086830
1.086660 1.086670
1.086380 1.086430
1.086180 1.086220
1.086490 1.086520
1.086580 1.086620
1.086460 1.086480
1.086420 1.086470
1.086410 1.086430
1.086280 1.086320
1.086200 1.086250
1.086340 1.086370
1.086320 1.086350
1.086220 1.086260
1.086010 1.086040
1.085990 1.086040
1.085890 1.085920
1.085970 1.086000
1.086080 1.086090
1.086070 1.086100
1.085960 1.086010
1.085840 1.085870
1.085740 1.085780
1.085830 1.085840
1.085850 1.085890
1.085970 1.085980
1.085810 1.085850
1.086020 1.086050
1.085920 1.085970
1.086040 1.086050
1.086160 1.086170
1.086260 1.086270
1.086370 1.086390
1.086330 1.086360
1.086360 1.086390
1.086320 1.086340
1.086310 1.086320
1.086220 1.086260
1.086350 1.086370
1.086260 1.086280
1.086130 1.086170
1.086210 1.086250
1.086220 1.086240
1.086190 1.086230
1.086150 1.086190
1.086290 1.086340
1.086340 1.086380
1.086510 1.086530
1.086630 1.086650
1.086750 1.086790
1.086670 1.086690
1.086650 1.086670
1.086540 1.086580
1.086470 1.086510
1.086710 1.086740
1.086440 1.086450
1.086360 1.086410
1.086190 1.086230
1.086090 1.086130
1.086260 1.086300
1.086150 1.086170
1.086240 1.086260
1.086290 1.086340
1.086350 1.086380
1.086310 1.086350
1.086150 1.086200
1.086120 1.086130
1.086200 1.086240
1.086300 1.086320
1.086180 1.086210
1.086130 1.086170
1.086150 1.086190
1.086220 1.086270
1.086290 1.086330
1.086180 1.086200
1.086270 1.086280
1.086270 1.086290
1.086250 1.086290
1.086220 1.086270
1.086190 1.086240
1.086340 1.086380
1.086490 1.086540
1.086000 1.086100
1.085810 1.085860
1.085890 1.085960
1.085820 1.085970
1.085640 1.085720
1.085780 1.085900
1.085730 1.085940
1.077890 1.078100
1.075510 1.075660
1.074380 1.074550
1.073130 1.073310
1.072990 1.073020
1.071550 1.071660
1.070990 1.071040
1.071250 1.071260
1.071790 1.071870
1.072150 1.072210
1.071550 1.071560
1.072080 1.072140
1.072300 1.072310
1.071880 1.071920
1.071420 1.071520
1.071450 1.071550
1.070960 1.071020
1.071480 1.071510
1.071760 1.071800
1.072030 1.072060
1.072580 1.072630
1.072350 1.072360
1.072860 1.072940
1.072900 1.072910
1.073260 1.073280
1.073740 1.073770
1.073760 1.073810
1.073990 1.074030
1.073950 1.074020
1.073970 1.074010
1.074110 1.074150
1.074200 1.074230
1.073570 1.073640
1.072870 1.072900
1.074310 1.074400
1.073280 1.073340
1.073610 1.073640
1.073560 1.073620
1.073520 1.073570
1.073650 1.073680
1.073990 1.074000
1.074100 1.074130
1.074220 1.074320
1.073750 1.073760
1.073320 1.073370
1.073560 1.073600
1.073360 1.073400
1.073330 1.073340
1.073680 1.073770
1.073630 1.073670
1.073820 1.073900
1.074220 1.074270
1.074850 1.074880
1.074720 1.074790
1.074580 1.074640
1.074830 1.074850
1.074610 1.074650
1.074530 1.074580
1.074580 1.074600
1.074410 1.074460
1.073920 1.073980
1.073810 1.073880
1.073860 1.073920
1.074070 1.074090
1.074370 1.074380
1.073820 1.073870
1.073950 1.074000
1.074110 1.074180
1.073830 1.073880
1.073540 1.073570
1.073480 1.073510
1.073670 1.073690
1.073180 1.073230
1.073570 1.073620
1.073850 1.073910
1.073970 1.073980
1.073980 1.074040
1.073900 1.073970
1.073300 1.073350
1.073370 1.073400
1.073730 1.073750
1.074040 1.074070
1.073810 1.073880
1.073960 1.073980
1.073830 1.073850
1.073970 1.074000
1.073920 1.073970
1.073760 1.073790
1.074120 1.074180
1.074110 1.074150
1.073660 1.073700
1.073660 1.073670
1.073800 1.073810
1.073790 1.073850
1.073540 1.073570
1.073420 1.073480
1.073630 1.073650
1.073830 1.073870
1.074240 1.074290
1.074350 1.074400
1.074580 1.074590
1.074370 1.074380
1.074350 1.074360
1.074220 1.074250
1.074180 1.074220
1.074270 1.074280
1.074300 1.074360
1.074240 1.074300
1.074190 1.074240
1.074210 1.074250
1.074040 1.074100
1.074130 1.074150
1.073900 1.073970
1.073910 1.073930
1.073640 1.073700
1.074030 1.074080
1.073960 1.073970
1.074030 1.074060
1.074400 1.074450
1.074490 1.074550
1.074400 1.074440
1.074340 1.074400
1.074480 1.074510
1.074550 1.074560
1.074690 1.074730
1.074810 1.074830
1.074790 1.074810
1.074850 1.074870
1.074520 1.074530
1.074530 1.074560
1.074470 1.074510
1.074790 1.074830
1.074870 1.074880
1.074870 1.074920
1.074800 1.074850
1.074760 1.074790
1.074700 1.074720
1.074710 1.074750
1.074600 1.074650
1.074310 1.074350
1.074590 1.074620
1.074570 1.074620
1.074670 1.074700
1.074890 1.074900
1.074740 1.074780
1.074780 1.074820
1.074430 1.074470
1.074110 1.074120
1.074050 1.074100
1.073790 1.073860
1.073890 1.073920
1.074000 1.074050
1.074120 1.074140
1.074240 1.074270
1.074270 1.074300
1.074260 1.074290
1.073940 1.074000
1.073810 1.073840
1.073790 1.073830
1.073600 1.073620
1.073580 1.073640
1.073660 1.073670
1.073970 1.074010
1.073630 1.073690
1.073370 1.073390
1.073340 1.073390
1.073300 1.073350
1.072980 1.073030
1.073030 1.073070
1.073050 1.073070
1.072820 1.072870
1.072580 1.072610
1.072550 1.072620
1.072770 1.072800
1.073060 1.073100
1.073020 1.073070
1.072840 1.072890
1.072730 1.072760
1.072820 1.072830
1.073300 1.073360
1.073040 1.073080
1.072710 1.072750
1.072620 1.072670
1.072450 1.072490
1.072840 1.072900
1.073090 1.073130
1.073020 1.073070
1.072960 1.073010
1.073120 1.073170
1.073420 1.073440
1.073430 1.073490
1.073420 1.073490
1.073430 1.073480
1.073500 1.073540
1.073540 1.073560
1.073290 1.073350
1.073060 1.073080
1.073440 1.073500
1.073510 1.073550
1.073530 1.073570
1.073590 1.073620
1.073560 1.073600
1.073570 1.073610
1.073570 1.073610
1.073540 1.073550
1.073360 1.073370
1.073290 1.073350
1.073160 1.073190
1.073130 1.073140
1.073010 1.073060
1.072800 1.072850
1.072950 1.072960
1.072680 1.072710
1.073030 1.073060
1.073120 1.073130
1.073220 1.073240
1.073180 1.073220
1.073210 1.073230
1.073310 1.073370
1.073290 1.073350
1.073200 1.073210
1.073300 1.073320
1.073300 1.073320
1.073290 1.073320
1.073470 1.073480
1.073520 1.073550
1.073420 1.073460
1.073340 1.073370
1.073340 1.073380
1.073500 1.073510
1.073460 1.073500
1.073500 1.073560
1.073460 1.073510
1.073470 1.073540
1.073490 1.073520
1.073490 1.073500
1.073500 1.073540
1.073600 1.073650
1.073550 1.073580
1.073650 1.073690
1.073650 1.073690
1.073580 1.073620
1.073540 1.073600
1.073490 1.073520
1.073590 1.073650
